[2024-12-15 04:25:21] [class-ss-archive-creation-job.php:97] Starting a job; no job is presently running
[2024-12-15 04:25:21] [class-ss-archive-creation-job.php:98] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-12-15 04:25:21] [class-ss-archive-creation-job.php:116] Pushing first task to queue: setup
[2024-12-15 04:25:25] [class-ss-archive-creation-job.php:172] Current task: setup
[2024-12-15 04:25:25] [class-ss-archive-creation-job.php:182] Performing task: setup
[2024-12-15 04:25:25] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-12-15 04:25:25] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721\
[2024-12-15 04:25:25] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/peliculas_copauyuni/
[2024-12-15 04:27:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-document.min.js
[2024-12-15 04:27:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a95c28f2-51g06g.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/editor-document.min.js
[2024-12-15 04:27:01] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:01] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:01] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:01] [class-ss-page.php:119] Checking Content Identical:d74a62fd4e62a5020493a4c9390047b5ab626358===. Value: FALSE
[2024-12-15 04:27:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-environment-v2.js
[2024-12-15 04:27:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 623
[2024-12-15 04:27:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a95dcc75-m1xS6l.tmp
[2024-12-15 04:27:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-environment-v2.js?simply_static_page=324
[2024-12-15 04:27:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-environment-v2.js?simply_static_page=324
[2024-12-15 04:27:01] [class-ss-url-fetcher.php:103] Filesize: 670 bytes
[2024-12-15 04:27:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-environment-v2.js
[2024-12-15 04:27:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a95dcc75-m1xS6l.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/editor-environment-v2.js
[2024-12-15 04:27:01] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:01] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:01] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:01] [class-ss-page.php:119] Checking Content Identical:57413f803f0548666c8d5aca70b2537f3b9f0b1a===. Value: FALSE
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js
[2024-12-15 04:27:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 623
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a9603b9c-wlR6OH.tmp
[2024-12-15 04:27:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js?simply_static_page=325
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js?simply_static_page=325
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:103] Filesize: 246 bytes
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a9603b9c-wlR6OH.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:02] [class-ss-page.php:119] Checking Content Identical:9bccd1cb59e6985cde3f212c95c14d89eec190f9===. Value: FALSE
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-loader-v1.js
[2024-12-15 04:27:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 623
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a961de8b-yJSHjG.tmp
[2024-12-15 04:27:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-loader-v1.js?simply_static_page=326
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-loader-v1.js?simply_static_page=326
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:103] Filesize: 402 bytes
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v1.js
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a961de8b-yJSHjG.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/editor-loader-v1.js
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:02] [class-ss-page.php:119] Checking Content Identical:26cd9b6601413d776f4fde4fd92d6a916281e75a===. Value: FALSE
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js
[2024-12-15 04:27:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 623
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a963aaa4-eeKCJD.tmp
[2024-12-15 04:27:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js?simply_static_page=327
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js?simply_static_page=327
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:103] Filesize: 88 bytes
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a963aaa4-eeKCJD.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:02] [class-ss-page.php:119] Checking Content Identical:316159318c263013acf87b48dd4fefdf63357f53===. Value: FALSE
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-loader-v2.js
[2024-12-15 04:27:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 623
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a96563c9-DxO6Kf.tmp
[2024-12-15 04:27:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-loader-v2.js?simply_static_page=328
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-loader-v2.js?simply_static_page=328
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:103] Filesize: 890 bytes
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v2.js
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a96563c9-DxO6Kf.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/editor-loader-v2.js
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:02] [class-ss-page.php:119] Checking Content Identical:10eb5ee2a6a10bbcb52972b3391be92356e5ad38===. Value: FALSE
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js
[2024-12-15 04:27:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 623
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a967354d-pDRT5Q.tmp
[2024-12-15 04:27:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js?simply_static_page=329
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js?simply_static_page=329
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:103] Filesize: 443 bytes
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a967354d-pDRT5Q.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:02] [class-ss-page.php:119] Checking Content Identical:03da3a3dfdfff7e1298a93b32a266ba606ae3d5a===. Value: FALSE
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-modules.js
[2024-12-15 04:27:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 623
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a968be83-WeIPCR.tmp
[2024-12-15 04:27:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-modules.js?simply_static_page=330
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-modules.js?simply_static_page=330
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:103] Filesize: 121166 bytes
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-modules.js
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a968be83-WeIPCR.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/editor-modules.js
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:02] [class-ss-page.php:119] Checking Content Identical:b7e722faf4c9d31756d6a9261391739163680047===. Value: FALSE
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-modules.min.js
[2024-12-15 04:27:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 623
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a96af310-TxPwAI.tmp
[2024-12-15 04:27:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-modules.min.js?simply_static_page=331
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-modules.min.js?simply_static_page=331
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:103] Filesize: 52164 bytes
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-modules.min.js
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a96af310-TxPwAI.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/editor-modules.min.js
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:02] [class-ss-page.php:119] Checking Content Identical:5d8477e61b13cb0ca863b5cd9853039333d0a3cb===. Value: FALSE
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-modules.min.js.LICENSE.txt
[2024-12-15 04:27:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 623
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a96cac32-0ZqI1L.tmp
[2024-12-15 04:27:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-modules.min.js.LICENSE.txt?simply_static_page=332
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-modules.min.js.LICENSE.txt?simply_static_page=332
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-modules.min.js.LICENSE.txt
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a96cac32-0ZqI1L.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/editor-modules.min.js.LICENSE.txt
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:02] [class-ss-page.php:119] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: FALSE
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-notifications.js
[2024-12-15 04:27:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 623
[2024-12-15 04:27:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a96e13b6-1KklLd.tmp
[2024-12-15 04:27:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-notifications.js?simply_static_page=333
[2024-12-15 04:27:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-notifications.js?simply_static_page=333
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:103] Filesize: 319194 bytes
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-notifications.js
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a96e13b6-1KklLd.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/editor-notifications.js
[2024-12-15 04:27:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:03] [class-ss-page.php:119] Checking Content Identical:9f0b4249e910b7a23143138e58e23138ad79c57a===. Value: FALSE
[2024-12-15 04:27:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-notifications.min.js
[2024-12-15 04:27:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 623
[2024-12-15 04:27:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a971de06-KALC3U.tmp
[2024-12-15 04:27:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-notifications.min.js?simply_static_page=334
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-notifications.min.js?simply_static_page=334
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:103] Filesize: 92319 bytes
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-notifications.min.js
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a971de06-KALC3U.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/editor-notifications.min.js
[2024-12-15 04:27:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:03] [class-ss-page.php:119] Checking Content Identical:8f7e5b8e86e1e6f3a96a379b3b78d008ba8749e4===. Value: FALSE
[2024-12-15 04:27:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-notifications.min.js.LICENSE.txt
[2024-12-15 04:27:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 623
[2024-12-15 04:27:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a97451de-5qp6ou.tmp
[2024-12-15 04:27:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-notifications.min.js.LICENSE.txt?simply_static_page=335
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor-notifications.min.js.LICENSE.txt?simply_static_page=335
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:103] Filesize: 249 bytes
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-notifications.min.js.LICENSE.txt
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a97451de-5qp6ou.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/editor-notifications.min.js.LICENSE.txt
[2024-12-15 04:27:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:03] [class-ss-page.php:119] Checking Content Identical:57b7b2d716676aa5266ccdc1abd15b99bc557b74===. Value: FALSE
[2024-12-15 04:27:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor.js
[2024-12-15 04:27:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 623
[2024-12-15 04:27:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a975d7b1-CDHMKf.tmp
[2024-12-15 04:27:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor.js?simply_static_page=336
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor.js?simply_static_page=336
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:103] Filesize: 3145788 bytes
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor.js
[2024-12-15 04:27:03] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a975d7b1-CDHMKf.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/editor.js
[2024-12-15 04:27:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:04] [class-ss-page.php:119] Checking Content Identical:b3607ee8d0e95edb24b81e2e01d93e40ff125d7d===. Value: FALSE
[2024-12-15 04:27:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor.min.js
